,Avg,Best,Opp,Rank,Std Dev,Team,Tier,WSIS,Worst,player,position,key
63,62.2,50.0,vs. SEA,64.0,7.1,PIT,undefined,,83.0,Xavier Grimble,TE,XAVIERGRIMBLE
64,58.3,30.0,vs. NE,65.0,7.4,MIA,undefined,,66.0,Nick O'Leary,TE,NICKOLEARY
65,46.6,25.0,at NYG,66.0,8.2,BUF,undefined,,54.0,Tyler Kroft,TE,TYLERKROFT
66,65.1,38.0,at DEN,67.0,13.7,CHI,undefined,,89.0,Ben Braunecker,TE,BENBRAUNECKER
67,71.5,61.0,at CIN,68.0,7.2,SF,undefined,,87.0,Ross Dwelley,TE,ROSSDWELLEY
68,65.0,53.0,vs. TB,69.0,4.4,CAR,undefined,,71.0,Chris Manhertz,TE,CHRISMANHERTZ
69,69.4,61.0,vs. SF,70.0,4.4,CIN,undefined,,78.0,Drew Sample,TE,DREWSAMPLE
70,66.6,50.0,vs. IND,71.0,8.5,TEN,undefined,,74.0,MyCole Pruitt,TE,MYCOLEPRUITT
71,35.5,23.0,,72.0,12.5,FA,undefined,,48.0,Austin Seferian-Jenkins,TE,AUSTINSEFERIANJENKINS
72,71.2,54.0,vs. IND,73.0,7.0,TEN,undefined,,85.0,Anthony Firkser,TE,ANTHONYFIRKSER
73,72.3,63.0,vs. CLE,74.0,4.8,NYJ,undefined,,81.0,Trevon Wesco,TE,TREVONWESCO
74,58.3,49.0,at NYG,75.0,6.6,BUF,undefined,,64.0,Lee Smith,TE,LEESMITH
75,73.3,60.0,vs. CHI,76.0,7.7,DEN,undefined,,85.0,Troy Fumagalli,TE,TROYFUMAGALLI
76,73.7,67.0,at MIA,77.0,5.5,NE,undefined,,84.0,Tyler Conklin,TE,TYLERCONKLIN
77,60.3,51.0,vs. KC,78.0,7.8,OAK,undefined,,70.0,Derek Carrier,TE,DEREKCARRIER
78,72.0,53.0,vs. NE,79.0,3.0,MIA,undefined,,75.0,Durham Smythe,TE,DURHAMSMYTHE
79,55.0,41.0,at NYJ,80.0,14.0,CLE,undefined,,69.0,Ricky Seals-Jones,TE,RICKYSEALSJONES
80,70.0,59.0,vs. LAC,81.0,8.3,DET,undefined,,79.0,Logan Thomas,TE,LOGANTHOMAS
81,66.0,50.0,vs. JAC,82.0,16.0,HOU,undefined,,82.0,Logan Paulsen,TE,LOGANPAULSEN
82,68.0,61.0,at WAS,83.0,7.0,DAL,undefined,,75.0,Dalton Schultz,TE,DALTONSCHULTZ
83,70.0,67.0,at HOU,84.0,3.0,JAC,undefined,,73.0,Seth DeValve,TE,SETHDEVALVE
84,78.0,74.0,at CAR,85.0,2.8,TB,undefined,,80.0,Antony Auclair,TE,ANTONYAUCLAIR
85,79.0,68.0,at CIN,86.0,11.0,SF,undefined,,90.0,Levine Toilolo,TE,LEVINETOILOLO
86,79.5,77.0,vs. JAC,87.0,2.5,HOU,undefined,,82.0,Jerell Adams,TE,JERELLADAMS
87,84.5,83.0,vs. SF,88.0,1.5,CIN,undefined,,86.0,Cethan Carter,TE,CETHANCARTER
88,89.0,87.0,vs. BUF,89.0,2.0,NYG,undefined,,91.0,Eric Tomlinson,TE,ERICTOMLINSON
0,1.8,1.0,vs. PHI,1.0,1.1,ATL,undefined,,7.0,Julio Jones,WR,JULIOJONES
1,2.3,1.0,vs. JAC,2.0,1.6,HOU,undefined,,10.0,DeAndre Hopkins,WR,DEANDREHOPKINS
2,3.8,1.0,at NYJ,3.0,1.8,CLE,undefined,,13.0,Odell Beckham Jr.,WR,ODELLBECKHAMJR
3,4.6,1.0,at LAR,4.0,1.8,NO,undefined,,10.0,Michael Thomas,WR,MICHAELTHOMAS
4,5.1,2.0,vs. MIN,5.0,2.2,GB,undefined,,22.0,Davante Adams,WR,DAVANTEADAMS
5,6.1,2.0,vs. SEA,6.0,1.9,PIT,undefined,,29.0,JuJu Smith-Schuster,WR,JUJUSMITHSCHUSTER
6,7.1,2.0,at DET,7.0,2.1,LAC,undefined,,25.0,Keenan Allen,WR,KEENANALLEN
7,7.5,1.0,at OAK,8.0,2.8,KC,undefined,,25.0,Sammy Watkins,WR,SAMMYWATKINS
8,9.5,5.0,at WAS,9.0,1.9,DAL,undefined,,21.0,Amari Cooper,WR,AMARICOOPER
9,11.0,3.0,at CAR,10.0,3.5,TB,undefined,,26.0,Mike Evans,WR,MIKEEVANS
10,12.5,7.0,vs. NO,11.0,3.1,LAR,undefined,,49.0,Robert Woods,WR,ROBERTWOODS
11,12.7,2.0,at GB,12.0,3.0,MIN,undefined,,25.0,Adam Thielen,WR,ADAMTHIELEN
12,13.3,9.0,vs. NO,13.0,3.7,LAR,undefined,,37.0,Brandin Cooks,WR,BRANDINCOOKS
13,15.4,4.0,at TEN,14.0,3.7,IND,undefined,,27.0,T.Y. Hilton,WR,TYHILTON
14,16.3,5.0,at MIA,15.0,3.3,NE,undefined,,29.0,Julian Edelman,WR,JULIANEDELMAN
15,17.5,3.0,vs. NO,16.0,4.1,LAR,undefined,,36.0,Cooper Kupp,WR,COOPERKUPP
16,18.0,7.0,at PIT,17.0,5.0,SEA,undefined,,65.0,Tyler Lockett,WR,TYLERLOCKETT
17,18.3,7.0,at CAR,18.0,4.0,TB,undefined,,34.0,Chris Godwin,WR,CHRISGODWIN
18,18.6,11.0,vs. TB,19.0,4.6,CAR,undefined,,47.0,D.J. Moore,WR,DJMOORE
19,21.0,7.0,vs. SF,20.0,4.0,CIN,undefined,,51.0,Tyler Boyd,WR,TYLERBOYD
20,22.6,10.0,vs. LAC,21.0,4.0,DET,undefined,,35.0,Kenny Golladay,WR,KENNYGOLLADAY
21,23.0,11.0,at MIA,22.0,5.3,NE,undefined,,44.0,Josh Gordon,WR,JOSHGORDON
22,24.2,10.0,at GB,23.0,5.4,MIN,undefined,,65.0,Stefon Diggs,WR,STEFONDIGGS
23,24.4,9.0,at DEN,24.0,4.0,CHI,undefined,,53.0,Allen Robinson,WR,ALLENROBINSON
24,25.2,11.0,at ATL,25.0,3.5,PHI,undefined,,44.0,Alshon Jeffery,WR,ALSHONJEFFERY
25,25.6,7.0,at ATL,26.0,4.7,PHI,undefined,,44.0,DeSean Jackson,WR,DESEANJACKSON
26,25.9,3.0,vs. KC,27.0,6.1,OAK,undefined,,50.0,Tyrell Williams,WR,TYRELLWILLIAMS
27,26.3,13.0,vs. PHI,28.0,3.7,ATL,undefined,,51.0,Calvin Ridley,WR,CALVINRIDLEY
28,27.4,6.0,at NYG,29.0,4.5,BUF,undefined,,54.0,John Brown,WR,JOHNBROWN
29,33.2,18.0,at WAS,30.0,4.9,DAL,undefined,,60.0,Michael Gallup,WR,MICHAELGALLUP
30,33.8,14.0,vs. TB,31.0,5.5,CAR,undefined,,59.0,Curtis Samuel,WR,CURTISSAMUEL
31,35.6,15.0,vs. JAC,32.0,4.7,HOU,undefined,,53.0,Will Fuller,WR,WILLFULLER
32,36.0,19.0,at BAL,33.0,3.7,ARI,undefined,,53.0,Larry Fitzgerald,WR,LARRYFITZGERALD
33,36.1,22.0,at NYJ,34.0,4.0,CLE,undefined,,50.0,Jarvis Landry,WR,JARVISLANDRY
34,31.2,7.0,at MIA,35.0,14.2,NE,undefined,,103.0,Antonio Brown,WR,ANTONIOBROWN
35,36.9,16.0,vs. CLE,36.0,6.2,NYJ,undefined,,60.0,Jamison Crowder,WR,JAMISONCROWDER
36,36.1,24.0,vs. CLE,37.0,7.6,NYJ,undefined,,64.0,Robby Anderson,WR,ROBBYANDERSON
37,39.6,20.0,at HOU,38.0,4.3,JAC,undefined,,52.0,Dede Westbrook,WR,DEDEWESTBROOK
38,39.8,28.0,vs. LAC,39.0,5.0,DET,undefined,,70.0,Marvin Jones,WR,MARVINJONES
39,40.7,18.0,vs. SF,40.0,6.3,CIN,undefined,,63.0,John Ross,WR,JOHNROSS
40,41.2,22.0,at BAL,41.0,4.7,ARI,undefined,,57.0,Christian Kirk,WR,CHRISTIANKIRK
41,42.0,17.0,vs. CHI,42.0,5.5,DEN,undefined,,53.0,Courtland Sutton,WR,COURTLANDSUTTON
42,42.0,26.0,at PIT,43.0,4.9,SEA,undefined,,63.0,D.K. Metcalf,WR,DKMETCALF
43,44.7,35.0,vs. MIN,44.0,4.3,GB,undefined,,69.0,Marquez Valdes-Scantling,WR,MARQUEZVALDESSCANTLING
44,45.1,21.0,vs. ARI,45.0,7.2,BAL,undefined,,77.0,Marquise Brown,WR,MARQUISEBROWN
45,47.1,19.0,vs. CHI,46.0,6.0,DEN,undefined,,65.0,Emmanuel Sanders,WR,EMMANUELSANDERS
46,45.7,13.0,at OAK,47.0,7.2,KC,undefined,,77.0,Mecole Hardman,WR,MECOLEHARDMAN
47,48.6,23.0,vs. IND,48.0,6.0,TEN,undefined,,98.0,Corey Davis,WR,COREYDAVIS
48,50.6,18.0,vs. DAL,49.0,8.3,WAS,undefined,,95.0,Terry McLaurin,WR,TERRYMCLAURIN
49,50.7,36.0,vs. SEA,50.0,4.6,PIT,undefined,,65.0,Donte Moncrief,WR,DONTEMONCRIEF
50,55.4,41.0,vs. PHI,51.0,4.3,ATL,undefined,,70.0,Mohamed Sanu,WR,MOHAMEDSANU
51,56.6,33.0,vs. NE,52.0,6.2,MIA,undefined,,81.0,Devante Parker,WR,DEVANTEPARKER
52,57.1,13.0,vs. IND,53.0,7.3,TEN,undefined,,90.0,A.J. Brown,WR,AJBROWN
53,55.7,33.0,vs. SEA,54.0,9.2,PIT,undefined,,101.0,James Washington,WR,JAMESWASHINGTON
54,46.1,23.0,at DET,55.0,19.9,LAC,undefined,,131.0,Mike Williams,WR,MIKEWILLIAMS
55,57.6,34.0,at LAR,56.0,7.7,NO,undefined,,93.0,Ted Ginn,WR,TEDGINN
56,57.6,44.0,at CIN,57.0,6.1,SF,undefined,,85.0,Marquise Goodwin,WR,MARQUISEGOODWIN
57,63.3,33.0,vs. LAC,58.0,8.3,DET,undefined,,84.0,Danny Amendola,WR,DANNYAMENDOLA
58,61.1,44.0,vs. MIN,59.0,8.4,GB,undefined,,103.0,Geronimo Allison,WR,GERONIMOALLISON
59,63.5,42.0,at HOU,60.0,7.5,JAC,undefined,,99.0,D.J. Chark,WR,DJCHARK
60,64.6,42.0,at WAS,61.0,6.6,DAL,undefined,,92.0,Randall Cobb,WR,RANDALLCOBB
61,66.4,48.0,vs. DAL,62.0,6.8,WAS,undefined,,110.0,Trey Quinn,WR,TREYQUINN
62,65.2,36.0,at CIN,63.0,8.0,SF,undefined,,96.0,Deebo Samuel,WR,DEEBOSAMUEL
63,65.3,46.0,vs. JAC,64.0,7.7,HOU,undefined,,101.0,Kenny Stills,WR,KENNYSTILLS
64,67.2,40.0,at HOU,65.0,8.1,JAC,undefined,,90.0,Chris Conley,WR,CHRISCONLEY
65,68.7,30.0,at NYG,66.0,11.6,BUF,undefined,,87.0,Cole Beasley,WR,COLEBEASLEY
66,67.7,43.0,at DEN,67.0,12.9,CHI,undefined,,119.0,Anthony Miller,WR,ANTHONYMILLER
67,69.0,53.0,at LAR,68.0,7.1,NO,undefined,,90.0,Tre'Quan Smith,WR,TREQUANSMITH
68,66.0,30.0,at CIN,69.0,11.3,SF,undefined,,108.0,Dante Pettis,WR,DANTEPETTIS
69,72.3,54.0,at NYJ,70.0,5.8,CLE,undefined,,90.0,Rashard Higgins,WR,RASHARDHIGGINS
70,74.2,52.0,vs. CHI,71.0,6.4,DEN,undefined,,96.0,DaeSean Hamilton,WR,DAESEANHAMILTON
71,73.7,46.0,vs. ARI,72.0,6.8,BAL,undefined,,94.0,Willie Snead,WR,WILLIESNEAD
72,75.4,55.0,at DEN,73.0,6.1,CHI,undefined,,101.0,Taylor Gabriel,WR,TAYLORGABRIEL
73,74.6,43.0,vs. DAL,74.0,8.0,WAS,undefined,,92.0,Paul Richardson,WR,PAULRICHARDSON
74,76.4,36.0,at NYG,75.0,7.7,BUF,undefined,,98.0,Zay Jones,WR,ZAYJONES
75,75.2,39.0,vs. IND,76.0,6.6,TEN,undefined,,100.0,Adam Humphries,WR,ADAMHUMPHRIES
76,73.8,37.0,vs. NE,77.0,11.3,MIA,undefined,,145.0,Preston Williams,WR,PRESTONWILLIAMS
77,77.4,31.0,at BAL,78.0,9.7,ARI,undefined,,106.0,KeeSean Johnson,WR,KEESEANJOHNSON
78,78.7,28.0,at MIA,79.0,10.2,NE,undefined,,114.0,Phillip Dorsett,WR,PHILLIPDORSETT
79,79.0,53.0,at OAK,80.0,8.9,KC,undefined,,109.0,Demarcus Robinson,WR,DEMARCUSROBINSON
80,81.9,58.0,at TEN,81.0,9.9,IND,undefined,,121.0,Parris Campbell,WR,PARRISCAMPBELL
81,82.2,52.0,vs. JAC,82.0,8.2,HOU,undefined,,109.0,Keke Coutee,WR,KEKECOUTEE
82,85.0,57.0,vs. KC,83.0,6.7,OAK,undefined,,105.0,Hunter Renfrow,WR,HUNTERRENFROW
83,84.5,59.0,vs. ARI,84.0,8.4,BAL,undefined,,123.0,Miles Boykin,WR,MILESBOYKIN
84,78.8,30.0,vs. BUF,85.0,15.0,NYG,undefined,,103.0,Cody Latimer,WR,CODYLATIMER
85,84.6,50.0,at ATL,86.0,7.5,PHI,undefined,,102.0,Nelson Agholor,WR,NELSONAGHOLOR
86,81.3,43.0,at DET,87.0,16.3,LAC,undefined,,104.0,Travis Benjamin,WR,TRAVISBENJAMIN
87,77.5,49.0,vs. NE,88.0,16.9,MIA,undefined,,139.0,Albert Wilson,WR,ALBERTWILSON
88,86.6,33.0,at CAR,89.0,7.6,TB,undefined,,102.0,Breshad Perriman,WR,BRESHADPERRIMAN
89,90.4,56.0,at TEN,90.0,9.3,IND,undefined,,127.0,Deon Cain,WR,DEONCAIN
90,92.1,74.0,at DEN,91.0,7.5,CHI,undefined,,123.0,Cordarrelle Patterson,WR,CORDARRELLEPATTERSON
91,93.4,64.0,vs. KC,92.0,6.5,OAK,undefined,,110.0,Ryan Grant,WR,RYANGRANT
92,92.0,51.0,at NYG,93.0,11.1,BUF,undefined,,129.0,Robert Foster,WR,ROBERTFOSTER
93,94.3,43.0,at HOU,94.0,11.0,JAC,undefined,,135.0,Marqise Lee,WR,MARQISELEE
94,95.6,58.0,vs. SF,95.0,7.8,CIN,undefined,,115.0,Damion Willis,WR,DAMIONWILLIS
95,96.7,70.0,vs. NO,96.0,6.8,LAR,undefined,,124.0,Josh Reynolds,WR,JOSHREYNOLDS
96,98.8,78.0,at CIN,97.0,6.5,SF,undefined,,132.0,Kendrick Bourne,WR,KENDRICKBOURNE
97,97.4,67.0,at PIT,98.0,8.9,SEA,undefined,,114.0,Jaron Brown,WR,JARONBROWN
98,98.1,69.0,vs. BUF,99.0,9.1,NYG,undefined,,113.0,Bennie Fowler,WR,BENNIEFOWLER
99,100.0,74.0,at ATL,100.0,8.4,PHI,undefined,,144.0,J.J. Arcega-Whiteside,WR,JJARCEGAWHITESIDE
100,104.9,80.0,at HOU,101.0,8.4,JAC,undefined,,136.0,Keelan Cole,WR,KEELANCOLE
101,103.8,62.0,vs. TB,102.0,8.9,CAR,undefined,,145.0,Chris Hogan,WR,CHRISHOGAN
102,105.0,80.0,vs. SEA,103.0,6.6,PIT,undefined,,131.0,Diontae Johnson,WR,DIONTAEJOHNSON
103,104.5,90.0,vs. MIN,104.0,9.7,GB,undefined,,143.0,Jake Kumerow,WR,JAKEKUMEROW
104,106.2,67.0,at BAL,105.0,11.5,ARI,undefined,,149.0,Andy Isabella,WR,ANDYISABELLA
105,99.3,59.0,vs. NE,106.0,11.8,MIA,undefined,,113.0,Jakeem Grant,WR,JAKEEMGRANT
106,107.8,91.0,at LAR,107.0,8.4,NO,undefined,,148.0,Keith Kirkwood,WR,KEITHKIRKWOOD
107,105.5,81.0,at GB,108.0,6.5,MIN,undefined,,124.0,Chad Beebe,WR,CHADBEEBE
108,103.3,65.0,vs. CLE,109.0,13.4,NYJ,undefined,,132.0,Demaryius Thomas,WR,DEMARYIUSTHOMAS
109,95.0,63.0,at DET,110.0,14.4,LAC,undefined,,137.0,Dontrelle Inman,WR,DONTRELLEINMAN
110,98.9,72.0,vs. SEA,111.0,10.0,PIT,undefined,,117.0,Ryan Switzer,WR,RYANSWITZER
111,102.0,66.0,at BAL,112.0,15.5,ARI,undefined,,134.0,Damiere Byrd,WR,DAMIEREBYRD
112,103.6,81.0,vs. TB,113.0,7.7,CAR,undefined,,117.0,Jarius Wright,WR,JARIUSWRIGHT
113,108.5,80.0,at CIN,114.0,12.2,SF,undefined,,137.0,Richie James,WR,RICHIEJAMES
114,102.8,70.0,vs. NE,115.0,13.5,MIA,undefined,,134.0,Allen Hurns,WR,ALLENHURNS
115,110.7,49.0,at BAL,116.0,23.2,ARI,undefined,,159.0,Michael Crabtree,WR,MICHAELCRABTREE
116,113.8,90.0,vs. SF,117.0,14.8,CIN,undefined,,166.0,Alex Erickson,WR,ALEXERICKSON
117,113.9,100.0,vs. DAL,118.0,7.5,WAS,undefined,,127.0,Kelvin Harmon,WR,KELVINHARMON
118,112.4,92.0,vs. KC,119.0,12.6,OAK,undefined,,148.0,J.J. Nelson,WR,JJNELSON
119,114.8,93.0,vs. IND,120.0,10.4,TEN,undefined,,135.0,Tajae Sharpe,WR,TAJAESHARPE
120,112.5,81.0,at TEN,121.0,13.3,IND,undefined,,134.0,Chester Rogers,WR,CHESTERROGERS
121,118.5,83.0,vs. PHI,122.0,14.8,ATL,undefined,,164.0,Justin Hardy,WR,JUSTINHARDY
122,115.7,84.0,vs. ARI,123.0,14.5,BAL,undefined,,141.0,Seth Roberts,WR,SETHROBERTS
123,107.2,79.0,at OAK,124.0,12.4,KC,undefined,,125.0,De'Anthony Thomas,WR,DEANTHONYTHOMAS
124,119.8,97.0,at NYJ,125.0,14.2,CLE,undefined,,143.0,Taywan Taylor,WR,TAYWANTAYLOR
125,115.5,72.0,vs. CLE,126.0,10.7,NYJ,undefined,,129.0,Josh Bellamy,WR,JOSHBELLAMY
126,123.0,98.0,at WAS,127.0,12.3,DAL,undefined,,154.0,Tavon Austin,WR,TAVONAUSTIN
127,128.9,103.0,at CAR,128.0,11.4,TB,undefined,,154.0,Justin Watson,WR,JUSTINWATSON
128,121.5,99.0,vs. BUF,129.0,12.0,NYG,undefined,,136.0,Russell Shepard,WR,RUSSELLSHEPARD
129,125.3,95.0,at MIA,130.0,12.0,NE,undefined,,158.0,Jakobi Meyers,WR,JAKOBIMEYERS
130,118.9,88.0,at NYJ,131.0,16.3,CLE,undefined,,162.0,Damion Ratley,WR,DAMIONRATLEY
131,124.5,93.0,vs. MIN,132.0,10.4,GB,undefined,,140.0,Trevor Davis,WR,TREVORDAVIS
132,128.0,111.0,at GB,133.0,8.3,MIN,undefined,,142.0,Olabisi Johnson,WR,OLABISIJOHNSON
133,123.5,101.0,at TEN,134.0,16.5,IND,undefined,,161.0,Zach Pascal,WR,ZACHPASCAL
134,130.8,119.0,vs. PHI,135.0,6.0,ATL,undefined,,142.0,Russell Gage,WR,RUSSELLGAGE
135,124.2,96.0,at CIN,136.0,17.6,SF,undefined,,147.0,Jalen Hurd,WR,JALENHURD
136,126.4,104.0,at PIT,137.0,6.9,SEA,undefined,,137.0,John Ursua,WR,JOHNURSUA
137,130.0,104.0,vs. ARI,138.0,10.2,BAL,undefined,,143.0,Chris Moore,WR,CHRISMOORE
138,98.7,87.0,at PIT,139.0,12.4,SEA,undefined,,122.0,David Moore,WR,DAVIDMOORE
139,131.2,111.0,at NYG,140.0,6.0,BUF,undefined,,138.0,Isaiah McKenzie,WR,ISAIAHMCKENZIE
140,134.0,108.0,at DEN,141.0,11.4,CHI,undefined,,161.0,Javon Wims,WR,JAVONWIMS
141,135.6,96.0,vs. JAC,142.0,10.8,HOU,undefined,,145.0,DeAndre Carter,WR,DEANDRECARTER
142,133.0,103.0,vs. KC,143.0,8.1,OAK,undefined,,142.0,Dwayne Harris,WR,DWAYNEHARRIS
143,142.0,107.0,vs. BUF,144.0,15.5,NYG,undefined,,167.0,Cody Core,WR,CODYCORE
144,138.7,105.0,vs. CLE,145.0,13.7,NYJ,undefined,,163.0,Braxton Berrios,WR,BRAXTONBERRIOS
145,119.0,92.0,at CIN,146.0,17.3,SF,undefined,,138.0,Trent Taylor,WR,TRENTTAYLOR
146,71.5,56.0,at OAK,147.0,15.5,KC,undefined,,87.0,Verran Tucker,WR,VERRANTUCKER
147,142.6,106.0,vs. IND,148.0,8.2,TEN,undefined,,155.0,Darius Jennings,WR,DARIUSJENNINGS
148,110.7,87.0,at TEN,149.0,21.0,IND ,undefined,,138.0,Devin Funchess,WR,DEVINFUNCHESS
149,125.5,108.0,at PIT,150.0,12.1,SEA,undefined,,141.0,Gary Jennings,WR,GARYJENNINGS
150,84.0,58.0,at NYJ,151.0,26.0,CLE,undefined,,110.0,Stephen Carlson,WR,STEPHENCARLSON
151,140.5,120.0,at LAR,152.0,10.0,NO,undefined,,160.0,Austin Carr,WR,AUSTINCARR
152,135.6,101.0,at ATL,153.0,21.8,PHI,undefined,,165.0,Mack Hollins,WR,MACKHOLLINS
153,142.5,110.0,at CAR,154.0,7.4,TB,undefined,,153.0,Bobo Wilson,WR,BOBOWILSON
154,135.0,112.0,at BAL,155.0,15.1,ARI,undefined,,150.0,Trent Sherfield,WR,TRENTSHERFIELD
155,136.3,113.0,at DEN,156.0,15.9,CHI,undefined,,157.0,Riley Ridley,WR,RILEYRIDLEY
156,131.7,118.0,vs. BUF,157.0,11.9,NYG,undefined,,147.0,Darius Slayton,WR,DARIUSSLAYTON
157,120.0,112.0,at PIT,158.0,8.0,SEA,undefined,,128.0,Malik Turner,WR,MALIKTURNER
158,120.5,91.0,at CAR,159.0,29.5,TB,undefined,,150.0,Emanuel Hall,WR,EMANUELHALL
159,137.0,125.0,,160.0,13.0,FA,undefined,,155.0,Byron Pringle,WR,BYRONPRINGLE
160,137.7,109.0,vs. TB,161.0,20.7,CAR,undefined,,157.0,Ray-Ray McCloud,WR,RAYRAYMCCLOUD
161,124.5,112.0,at HOU,162.0,12.5,JAC,undefined,,137.0,Tyler Ervin,WR,TYLERERVIN
162,126.5,102.0,vs. NO,163.0,24.5,LAR,undefined,,151.0,JoJo Natson,WR,JOJONATSON
163,141.3,125.0,vs. CHI,164.0,16.5,DEN ,undefined,,164.0,Tim Patrick,WR,TIMPATRICK
164,133.5,112.0,vs. LAC,165.0,21.5,DET,undefined,,155.0,Chris Lacy,WR,CHRISLACY
165,145.0,119.0,at WAS,166.0,18.5,DAL,undefined,,160.0,Devin Smith,WR,DEVINSMITH
166,135.5,135.0,vs. LAC,167.0,0.5,DET,undefined,,136.0,Travis Fulgham,WR,TRAVISFULGHAM
167,136.0,131.0,at DET,168.0,5.0,LAC,undefined,,141.0,Geremy Davis,WR,GEREMYDAVIS
168,142.0,128.0,vs. CHI,169.0,14.0,DEN,undefined,,156.0,Diontae Spencer,WR,DIONTAESPENCER
169,151.0,150.0,at NYJ,170.0,1.0,CLE,undefined,,152.0,Khadarel Hodge,WR,KHADARELHODGE
170,151.5,144.0,vs. SF,171.0,7.5,CIN,undefined,,159.0,Pharoh Cooper,WR,PHAROHCOOPER
171,155.0,145.0,at LAR,172.0,10.0,NO,undefined,,165.0,Deonte Harris,WR,DEONTEHARRIS
172,157.5,152.0,vs. NO,173.0,5.5,LAR,undefined,,163.0,Mike Thomas,WR,MIKETHOMAS
0,1.3,1.0,at MIA,1.0,1.1,NE,undefined,,15.0,NE,DEF,NE
1,2.6,1.0,vs. ARI,2.0,0.9,BAL,undefined,,6.0,BAL,DEF,BAL
2,3.5,1.0,at DEN,3.0,2.1,CHI,undefined,,15.0,CHI,DEF,CHI
3,4.6,1.0,vs. JAC,4.0,2.1,HOU,undefined,,23.0,HOU,DEF,HOU
4,6.2,2.0,at NYG,5.0,2.2,BUF,undefined,,18.0,BUF,DEF,BUF
5,7.0,3.0,at WAS,6.0,2.1,DAL,undefined,,17.0,DAL,DEF,DAL
6,7.5,3.0,vs. CHI,7.0,2.2,DEN,undefined,,20.0,DEN,DEF,DEN
7,7.7,2.0,at NYJ,8.0,2.3,CLE,undefined,,14.0,CLE,DEF,CLE
8,7.8,2.0,vs. TB,9.0,2.5,CAR,undefined,,23.0,CAR,DEF,CAR
9,11.3,3.0,at DET,10.0,3.6,LAC,undefined,,24.0,LAC,DEF,LAC
10,12.1,5.0,at OAK,11.0,3.2,KC,undefined,,26.0,KC,DEF,KC
11,13.1,2.0,vs. MIN,12.0,2.2,GB,undefined,,21.0,GB,DEF,GB
12,13.4,2.0,at HOU,13.0,3.7,JAC,undefined,,27.0,JAC,DEF,JAC
13,13.8,6.0,vs. IND,14.0,3.4,TEN,undefined,,26.0,TEN,DEF,TEN
14,15.3,5.0,at GB,15.0,3.1,MIN,undefined,,28.0,MIN,DEF,MIN
15,16.9,10.0,at TEN,16.0,2.7,IND,undefined,,30.0,IND,DEF,IND
16,17.4,7.0,vs. SEA,17.0,3.5,PIT,undefined,,29.0,PIT,DEF,PIT
17,18.2,4.0,vs. BUF,18.0,3.3,NYG,undefined,,29.0,NYG,DEF,NYG
18,19.3,8.0,vs. CLE,19.0,3.6,NYJ,undefined,,27.0,NYJ,DEF,NYJ
19,19.6,2.0,at ATL,20.0,2.4,PHI,undefined,,25.0,PHI,DEF,PHI
20,19.8,7.0,vs. SF,21.0,5.0,CIN,undefined,,32.0,CIN,DEF,CIN
21,20.1,5.0,at CIN,22.0,3.4,SF,undefined,,29.0,SF,DEF,SF
22,21.6,3.0,vs. NO,23.0,4.1,LAR,undefined,,30.0,LAR,DEF,LAR
23,23.1,6.0,at PIT,24.0,2.8,SEA,undefined,,29.0,SEA,DEF,SEA
24,23.8,13.0,vs. LAC,25.0,2.6,DET,undefined,,28.0,DET,DEF,DET
25,25.6,8.0,at LAR,26.0,3.5,NO,undefined,,29.0,NO,DEF,NO
26,26.8,19.0,vs. DAL,27.0,1.7,WAS,undefined,,31.0,WAS,DEF,WAS
27,27.1,20.0,vs. PHI,28.0,1.9,ATL,undefined,,30.0,ATL,DEF,ATL
28,28.1,20.0,at CAR,29.0,2.2,TB,undefined,,31.0,TB,DEF,TB
29,29.3,21.0,at BAL,30.0,1.5,ARI,undefined,,32.0,ARI,DEF,ARI
30,30.9,21.0,vs. KC,31.0,0.8,OAK,undefined,,33.0,OAK,DEF,OAK
31,31.9,25.0,vs. NE,32.0,0.3,MIA,undefined,,32.0,MIA,DEF,MIA
